id,location
0_x_1,0.048236533
0_y_1,-0.001495619
0_x_2,0.09248366
0_y_2,-0.003282167
0_x_3,0.132741381
0_y_3,-0.005359642
0_x_4,0.169009696
0_y_4,-0.007728046
0_x_5,0.201288605
0_y_5,-0.010387378
0_x_6,0.229578107
0_y_6,-0.013337638
0_x_7,0.253878204
0_y_7,-0.016578827
0_x_8,0.274188895
0_y_8,-0.020110943
0_x_9,0.290510179
0_y_9,-0.023933988
0_x_10,0.302842058
0_y_10,-0.028047961
0_x_11,0.31118453
0_y_11,-0.032452862
0_x_12,0.315537596
0_y_12,-0.037148692
0_x_13,0.315901257
0_y_13,-0.042135449
0_x_14,0.312275511
0_y_14,-0.047413135
0_x_15,0.304660359
0_y_15,-0.052981749
0_x_16,0.293055801
0_y_16,-0.058841291
0_x_17,0.277461837
0_y_17,-0.064991762
0_x_18,0.257878467
0_y_18,-0.07143316
0_x_19,0.234305691
0_y_19,-0.078165487
0_x_20,0.206743508
0_y_20,-0.085188742
0_x_21,0.17519192
0_y_21,-0.092502925
0_x_22,0.139650926
0_y_22,-0.100108036
0_x_23,0.100120525
0_y_23,-0.108004076
0_x_24,0.056600719
0_y_24,-0.116191044
0_x_25,0.009091506
0_y_25,-0.12466894
0_x_26,-0.042407113
0_y_26,-0.133437764
0_x_27,-0.097895137
0_y_27,-0.142497516
0_x_28,-0.157372568
0_y_28,-0.151848197
0_x_29,-0.220839405
0_y_29,-0.161489805
0_x_30,-0.288295648
0_y_30,-0.171422342
1_x_1,0.478204427
1_y_1,0.000724956
1_x_2,0.948394454
1_y_2,0.001870597
1_x_3,1.41057008
1_y_3,0.003436924
1_x_4,1.864731304
1_y_4,0.005423937
1_x_5,2.310878128
1_y_5,0.007831635
1_x_6,2.74901055
1_y_6,0.010660018
1_x_7,3.179128572
1_y_7,0.013909087
1_x_8,3.601232193
1_y_8,0.017578842
1_x_9,4.015321413
1_y_9,0.021669282
1_x_10,4.421396232
1_y_10,0.026180408
1_x_11,4.81945665
1_y_11,0.031112219
1_x_12,5.209502667
1_y_12,0.036464716
1_x_13,5.591534283
1_y_13,0.042237898
1_x_14,5.965551498
1_y_14,0.048431766
1_x_15,6.331554312
1_y_15,0.05504632
1_x_16,6.689542725
1_y_16,0.062081559
1_x_17,7.039516737
1_y_17,0.069537483
1_x_18,7.381476349
1_y_18,0.077414093
1_x_19,7.715421559
1_y_19,0.085711389
1_x_20,8.041352368
1_y_20,0.09442937
1_x_21,8.359268777
1_y_21,0.103568037
1_x_22,8.669170784
1_y_22,0.113127389
1_x_23,8.971058391
1_y_23,0.123107427
1_x_24,9.264931597
1_y_24,0.133508151
1_x_25,9.550790401
1_y_25,0.14432956
1_x_26,9.828634805
1_y_26,0.155571654
1_x_27,10.09846481
1_y_27,0.167234434
1_x_28,10.36028041
1_y_28,0.1793179
1_x_29,10.61408161
1_y_29,0.191822051
1_x_30,10.85986841
1_y_30,0.204746888
2_x_1,0.395365451
2_y_1,-0.000399885
2_x_2,0.776729253
2_y_2,-0.001054558
2_x_3,1.144091405
2_y_3,-0.001964019
2_x_4,1.497451907
2_y_4,-0.003128268
2_x_5,1.83681076
2_y_5,-0.004547304
2_x_6,2.162167962
2_y_6,-0.006221128
2_x_7,2.473523516
2_y_7,-0.00814974
2_x_8,2.770877419
2_y_8,-0.010333139
2_x_9,3.054229673
2_y_9,-0.012771327
2_x_10,3.323580277
2_y_10,-0.015464302
2_x_11,3.578929231
2_y_11,-0.018412065
2_x_12,3.820276536
2_y_12,-0.021614615
2_x_13,4.047622191
2_y_13,-0.025071954
2_x_14,4.260966196
2_y_14,-0.02878408
2_x_15,4.460308551
2_y_15,-0.032750994
2_x_16,4.645649257
2_y_16,-0.036972696
2_x_17,4.816988313
2_y_17,-0.041449185
2_x_18,4.97432572
2_y_18,-0.046180463
2_x_19,5.117661476
2_y_19,-0.051166528
2_x_20,5.246995583
2_y_20,-0.05640738
2_x_21,5.362328041
